Metabolites,ion,Kinases/Phosphatases,feature,coef,coef (abs),cor,pval,fdr
L-Proline,114.0600,CAK1,YFL029C,0.0,0.0,-0.119179868703,0.545812021855,0.719853838582
L-Asparagine,131.0500,CKB1,YGL019W,0.0,0.0,-0.134342316975,0.495515817721,0.693958329057
N-Acetyl-L-glutamyl 5-phosphate,268.0200,CLN2,YPL256C,0.0,0.0,-0.153079176049,0.436752604252,0.642767983617
L-Citrulline,174.0900,CBK1,YNL161W,0.0,0.0,0.0563232641722,0.775895008017,0.852391698949
L-Tryptophan,203.0800,CDC28,YBR160W,0.0,0.0,0.0888524132979,0.652985804966,0.78358296596
Pyridoxine,168.0700,CKB1,YGL019W,0.0,0.0,-0.121606485482,0.537605486711,0.716663151334
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,237.0300,CKB1,YGL019W,0.0,0.0,-0.32833915324,0.0880348589424,0.239536709215
L-Valine,116.0700,CKB1,YGL019W,0.0,0.0,-0.133751221829,0.497431899256,0.693958329057
octadecadienoate (n-C18:2),279.2300,CBK1,YNL161W,0.0,0.0,-0.0617777293901,0.75481902254,0.849171400358
Pyridoxine,168.0700,CKA1,YIL035C,0.0,0.0,0.0563840308278,0.775659318423,0.852391698949
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,237.0300,TEL1,YBL088C,0.0,0.0,-0.391595106965,0.0393243362729,0.13454973448
L-Valine,116.0700,CBK1,YNL161W,0.0,0.0,0.143999732954,0.464743577253,0.672596620932
L-Tryptophan,203.0800,CKA2,YOR061W,0.0,0.0,-0.041352031454,0.834505048473,0.883593580736
L-Tryptophan,203.0800,CKB2,YOR039W,0.0,0.0,-0.228312702357,0.242584940416,0.454119008458
L-Valine,116.0700,RIM15,YFL033C,0.0,0.0,-0.121184410302,0.539028695021,0.716663151334
L-Tryptophan,203.0800,CKA1,YIL035C,0.0,0.0,-0.041352031454,0.834505048473,0.883593580736
L-Tryptophan,203.0800,CBK1,YNL161W,0.0,0.0,0.104011164702,0.598391655718,0.755493395294
Pyridoxine,168.0700,MEC1,YBR136W,0.0,0.0,0.376094737183,0.0485557034196,0.160028656341
L-Valine,116.0700,MEC1,YBR136W,0.0,0.0,0.217254540078,0.266775271732,0.49543979036
IMP,347.0400,CBK1,YNL161W,0.0,0.0,0.234784161183,0.229124020452,0.454119008458
L-Tryptophan,203.0800,PRK1,YIL095W,0.0,0.0,0.204355224439,0.296899983924,0.510842619398
L-Proline,114.0600,CLB2,YPR119W,0.0,0.0,0.393235666401,0.0384356367538,0.13454973448
L-Tryptophan,203.0800,CKB1,YGL019W,0.0,0.0,-0.228312702357,0.242584940416,0.454119008458
